Gemeenten,Provincie,Grootteklasse,
Alkmaar,Noord-Holland,100.000 tot 150.000 inwoners,
Alphen aan den Rijn,Zuid-Holland,100.000 tot 150.000 inwoners,
Delft,Zuid-Holland,100.000 tot 150.000 inwoners,
Deventer,Overijssel,100.000 tot 150.000 inwoners,
Dordrecht,Zuid-Holland,100.000 tot 150.000 inwoners,
Ede,Gelderland,100.000 tot 150.000 inwoners,
Emmen,Drenthe,100.000 tot 150.000 inwoners,
Leeuwarden,Friesland,100.000 tot 150.000 inwoners,
Leiden,Zuid-Holland,100.000 tot 150.000 inwoners,
Maastricht,Limburg,100.000 tot 150.000 inwoners,
Venlo,Limburg,100.000 tot 150.000 inwoners,
Westland,Zuid-Holland,100.000 tot 150.000 inwoners,
Zoetermeer,Zuid-Holland,100.000 tot 150.000 inwoners,
Zwolle,Overijssel,100.000 tot 150.000 inwoners,
Alphen-Chaam,Noord-Brabant,10.000 tot 20.000 inwoners,
Asten,Noord-Brabant,10.000 tot 20.000 inwoners,
Beek (L.),Limburg,10.000 tot 20.000 inwoners,
Beesel,Limburg,10.000 tot 20.000 inwoners,
Bergeijk,Noord-Brabant,10.000 tot 20.000 inwoners,
Bergen (L.),Limburg,10.000 tot 20.000 inwoners,
Blaricum,Noord-Holland,10.000 tot 20.000 inwoners,
Boekel,Noord-Brabant,10.000 tot 20.000 inwoners,
Bunnik,Utrecht,10.000 tot 20.000 inwoners,
Dantumadiel,Friesland,10.000 tot 20.000 inwoners,
Doesburg,Gelderland,10.000 tot 20.000 inwoners,
Druten,Gelderland,10.000 tot 20.000 inwoners,
Enkhuizen,Noord-Holland,10.000 tot 20.000 inwoners,
Gennep,Limburg,10.000 tot 20.000 inwoners,
Gulpen-Wittem,Limburg,10.000 tot 20.000 inwoners,
Hardinxveld-Giessendam,Zuid-Holland,10.000 tot 20.000 inwoners,
Harlingen,Friesland,10.000 tot 20.000 inwoners,
Hattem,Gelderland,10.000 tot 20.000 inwoners,
Heerde,Gelderland,10.000 tot 20.000 inwoners,
Heeze-Leende,Noord-Brabant,10.000 tot 20.000 inwoners,
Heumen,Gelderland,10.000 tot 20.000 inwoners,
Hilvarenbeek,Noord-Brabant,10.000 tot 20.000 inwoners,
Kapelle,Zeeland,10.000 tot 20.000 inwoners,
Landsmeer,Noord-Holland,10.000 tot 20.000 inwoners,
Laren (NH.),Noord-Holland,10.000 tot 20.000 inwoners,
Lopik,Utrecht,10.000 tot 20.000 inwoners,
Meerssen,Limburg,10.000 tot 20.000 inwoners,
Midden-Delfland,Zuid-Holland,10.000 tot 20.000 inwoners,
Montfoort,Utrecht,10.000 tot 20.000 inwoners,
Nederweert,Limburg,10.000 tot 20.000 inwoners,
Oirschot,Noord-Brabant,10.000 tot 20.000 inwoners,
Olst-Wijhe,Overijssel,10.000 tot 20.000 inwoners,
Ommen,Overijssel,10.000 tot 20.000 inwoners,
Opmeer,Noord-Holland,10.000 tot 20.000 inwoners,
Ouder-Amstel,Noord-Holland,10.000 tot 20.000 inwoners,
Oudewater,Utrecht,10.000 tot 20.000 inwoners,
Pekela,Groningen,10.000 tot 20.000 inwoners,
Reusel-De Mierden,Noord-Brabant,10.000 tot 20.000 inwoners,
Scherpenzeel,Gelderland,10.000 tot 20.000 inwoners,
Simpelveld,Limburg,10.000 tot 20.000 inwoners,
Son en Breugel,Noord-Brabant,10.000 tot 20.000 inwoners,
Staphorst,Overijssel,10.000 tot 20.000 inwoners,
Texel,Noord-Holland,10.000 tot 20.000 inwoners,
Uitgeest,Noord-Holland,10.000 tot 20.000 inwoners,
Vaals,Limburg,10.000 tot 20.000 inwoners,
Valkenburg aan de Geul,Limburg,10.000 tot 20.000 inwoners,
Voerendaal,Limburg,10.000 tot 20.000 inwoners,
Waalre,Noord-Brabant,10.000 tot 20.000 inwoners,
Waterland,Noord-Holland,10.000 tot 20.000 inwoners,
Westerveld,Drenthe,10.000 tot 20.000 inwoners,
Westervoort,Gelderland,10.000 tot 20.000 inwoners,
Wormerland,Noord-Holland,10.000 tot 20.000 inwoners,
Woudenberg,Utrecht,10.000 tot 20.000 inwoners,
Zandvoort,Noord-Holland,10.000 tot 20.000 inwoners,
Almere,Flevoland,150.000 tot 250.000 inwoners,
Amersfoort,Utrecht,150.000 tot 250.000 inwoners,
Apeldoorn,Gelderland,150.000 tot 250.000 inwoners,
Arnhem,Gelderland,150.000 tot 250.000 inwoners,
Breda,Noord-Brabant,150.000 tot 250.000 inwoners,
Eindhoven,Noord-Brabant,150.000 tot 250.000 inwoners,
Enschede,Overijssel,150.000 tot 250.000 inwoners,
Groningen (gemeente),Groningen,150.000 tot 250.000 inwoners,
Haarlem,Noord-Holland,150.000 tot 250.000 inwoners,
Haarlemmermeer,Noord-Holland,150.000 tot 250.000 inwoners,
's-Hertogenbosch,Noord-Brabant,150.000 tot 250.000 inwoners,
Nijmegen,Gelderland,150.000 tot 250.000 inwoners,
Tilburg,Noord-Brabant,150.000 tot 250.000 inwoners,
Zaanstad,Noord-Holland,150.000 tot 250.000 inwoners,
Aa en Hunze,Drenthe,20.000 tot 50.000 inwoners,
Aalsmeer,Noord-Holland,20.000 tot 50.000 inwoners,
Aalten,Gelderland,20.000 tot 50.000 inwoners,
Achtkarspelen,Friesland,20.000 tot 50.000 inwoners,
Alblasserdam,Zuid-Holland,20.000 tot 50.000 inwoners,
Albrandswaard,Zuid-Holland,20.000 tot 50.000 inwoners,
Baarn,Utrecht,20.000 tot 50.000 inwoners,
Barendrecht,Zuid-Holland,20.000 tot 50.000 inwoners,
Beekdaelen,Limburg,20.000 tot 50.000 inwoners,
Berg en Dal,Gelderland,20.000 tot 50.000 inwoners,
Bergen (NH.),Noord-Holland,20.000 tot 50.000 inwoners,
Berkelland,Gelderland,20.000 tot 50.000 inwoners,
Bernheze,Noord-Brabant,20.000 tot 50.000 inwoners,
Best,Noord-Brabant,20.000 tot 50.000 inwoners,
Beuningen,Gelderland,20.000 tot 50.000 inwoners,
Beverwijk,Noord-Holland,20.000 tot 50.000 inwoners,
De Bilt,Utrecht,20.000 tot 50.000 inwoners,
Bladel,Noord-Brabant,20.000 tot 50.000 inwoners,
Bloemendaal,Noord-Holland,20.000 tot 50.000 inwoners,
Bodegraven-Reeuwijk,Zuid-Holland,20.000 tot 50.000 inwoners,
Borger-Odoorn,Drenthe,20.000 tot 50.000 inwoners,
Borne,Overijssel,20.000 tot 50.000 inwoners,
Borsele,Zeeland,20.000 tot 50.000 inwoners,
Boxtel,Noord-Brabant,20.000 tot 50.000 inwoners,
Bronckhorst,Gelderland,20.000 tot 50.000 inwoners,
Brummen,Gelderland,20.000 tot 50.000 inwoners,
Brunssum,Limburg,20.000 tot 50.000 inwoners,
Bunschoten,Utrecht,20.000 tot 50.000 inwoners,
Buren,Gelderland,20.000 tot 50.000 inwoners,
Castricum,Noord-Holland,20.000 tot 50.000 inwoners,
Coevorden,Drenthe,20.000 tot 50.000 inwoners,
Cranendonck,Noord-Brabant,20.000 tot 50.000 inwoners,
Culemborg,Gelderland,20.000 tot 50.000 inwoners,
Dalfsen,Overijssel,20.000 tot 50.000 inwoners,
Deurne,Noord-Brabant,20.000 tot 50.000 inwoners,
Diemen,Noord-Holland,20.000 tot 50.000 inwoners,
Dinkelland,Overijssel,20.000 tot 50.000 inwoners,
Dongen,Noord-Brabant,20.000 tot 50.000 inwoners,
Drechterland,Noord-Holland,20.000 tot 50.000 inwoners,
Drimmelen,Noord-Brabant,20.000 tot 50.000 inwoners,
Dronten,Flevoland,20.000 tot 50.000 inwoners,
Duiven,Gelderland,20.000 tot 50.000 inwoners,
Echt-Susteren,Limburg,20.000 tot 50.000 inwoners,
Edam-Volendam,Noord-Holland,20.000 tot 50.000 inwoners,
Eemsdelta,Groningen,20.000 tot 50.000 inwoners,
Eersel,Noord-Brabant,20.000 tot 50.000 inwoners,
Eijsden-Margraten,Limburg,20.000 tot 50.000 inwoners,
Elburg,Gelderland,20.000 tot 50.000 inwoners,
Epe,Gelderland,20.000 tot 50.000 inwoners,
Ermelo,Gelderland,20.000 tot 50.000 inwoners,
Etten-Leur,Noord-Brabant,20.000 tot 50.000 inwoners,
Geertruidenberg,Noord-Brabant,20.000 tot 50.000 inwoners,
Geldrop-Mierlo,Noord-Brabant,20.000 tot 50.000 inwoners,
Gemert-Bakel,Noord-Brabant,20.000 tot 50.000 inwoners,
Gilze en Rijen,Noord-Brabant,20.000 tot 50.000 inwoners,
Goes,Zeeland,20.000 tot 50.000 inwoners,
Goirle,Noord-Brabant,20.000 tot 50.000 inwoners,
Gorinchem,Zuid-Holland,20.000 tot 50.000 inwoners,
Haaksbergen,Overijssel,20.000 tot 50.000 inwoners,
Halderberge,Noord-Brabant,20.000 tot 50.000 inwoners,
Harderwijk,Gelderland,20.000 tot 50.000 inwoners,
Heemskerk,Noord-Holland,20.000 tot 50.000 inwoners,
Heemstede,Noord-Holland,20.000 tot 50.000 inwoners,
Heiloo,Noord-Holland,20.000 tot 50.000 inwoners,
Hellendoorn,Overijssel,20.000 tot 50.000 inwoners,
Hendrik-Ido-Ambacht,Zuid-Holland,20.000 tot 50.000 inwoners,
Heusden,Noord-Brabant,20.000 tot 50.000 inwoners,
Hillegom,Zuid-Holland,20.000 tot 50.000 inwoners,
Hof van Twente,Overijssel,20.000 tot 50.000 inwoners,
Het Hogeland,Groningen,20.000 tot 50.000 inwoners,
Hollands Kroon,Noord-Holland,20.000 tot 50.000 inwoners,
Horst aan de Maas,Limburg,20.000 tot 50.000 inwoners,
Huizen,Noord-Holland,20.000 tot 50.000 inwoners,
Hulst,Zeeland,20.000 tot 50.000 inwoners,
IJsselstein,Utrecht,20.000 tot 50.000 inwoners,
Kaag en Braassem,Zuid-Holland,20.000 tot 50.000 inwoners,
Kerkrade,Limburg,20.000 tot 50.000 inwoners,
Koggenland,Noord-Holland,20.000 tot 50.000 inwoners,
Krimpen aan den IJssel,Zuid-Holland,20.000 tot 50.000 inwoners,
Laarbeek,Noord-Brabant,20.000 tot 50.000 inwoners,
Landgraaf,Limburg,20.000 tot 50.000 inwoners,
Leiderdorp,Zuid-Holland,20.000 tot 50.000 inwoners,
Leudal,Limburg,20.000 tot 50.000 inwoners,
Leusden,Utrecht,20.000 tot 50.000 inwoners,
Lingewaard,Gelderland,20.000 tot 50.000 inwoners,
Lisse,Zuid-Holland,20.000 tot 50.000 inwoners,
Lochem,Gelderland,20.000 tot 50.000 inwoners,
Loon op Zand,Noord-Brabant,20.000 tot 50.000 inwoners,
Losser,Overijssel,20.000 tot 50.000 inwoners,
Maasdriel,Gelderland,20.000 tot 50.000 inwoners,
Maasgouw,Limburg,20.000 tot 50.000 inwoners,
Maassluis,Zuid-Holland,20.000 tot 50.000 inwoners,
Medemblik,Noord-Holland,20.000 tot 50.000 inwoners,
Meppel,Drenthe,20.000 tot 50.000 inwoners,
Middelburg (Z.),Zeeland,20.000 tot 50.000 inwoners,
Midden-Drenthe,Drenthe,20.000 tot 50.000 inwoners,
Moerdijk,Noord-Brabant,20.000 tot 50.000 inwoners,
Molenlanden,Zuid-Holland,20.000 tot 50.000 inwoners,
Montferland,Gelderland,20.000 tot 50.000 inwoners,
Neder-Betuwe,Gelderland,20.000 tot 50.000 inwoners,
Nieuwkoop,Zuid-Holland,20.000 tot 50.000 inwoners,
Nijkerk,Gelderland,20.000 tot 50.000 inwoners,
Noardeast-Friesland,Friesland,20.000 tot 50.000 inwoners,
Noordenveld,Drenthe,20.000 tot 50.000 inwoners,
Noordoostpolder,Flevoland,20.000 tot 50.000 inwoners,
Noordwijk,Zuid-Holland,20.000 tot 50.000 inwoners,
"Nuenen, Gerwen en Nederwetten",Noord-Brabant,20.000 tot 50.000 inwoners
Nunspeet,Gelderland,20.000 tot 50.000 inwoners,
Oegstgeest,Zuid-Holland,20.000 tot 50.000 inwoners,
Oisterwijk,Noord-Brabant,20.000 tot 50.000 inwoners,
Oldambt,Groningen,20.000 tot 50.000 inwoners,
Oldebroek,Gelderland,20.000 tot 50.000 inwoners,
Oldenzaal,Overijssel,20.000 tot 50.000 inwoners,
Oost Gelre,Gelderland,20.000 tot 50.000 inwoners,
Ooststellingwerf,Friesland,20.000 tot 50.000 inwoners,
Opsterland,Friesland,20.000 tot 50.000 inwoners,
Oude IJsselstreek,Gelderland,20.000 tot 50.000 inwoners,
Overbetuwe,Gelderland,20.000 tot 50.000 inwoners,
Papendrecht,Zuid-Holland,20.000 tot 50.000 inwoners,
Peel en Maas,Limburg,20.000 tot 50.000 inwoners,
Putten,Gelderland,20.000 tot 50.000 inwoners,
Raalte,Overijssel,20.000 tot 50.000 inwoners,
Reimerswaal,Zeeland,20.000 tot 50.000 inwoners,
Renkum,Gelderland,20.000 tot 50.000 inwoners,
Rheden,Gelderland,20.000 tot 50.000 inwoners,
Rhenen,Utrecht,20.000 tot 50.000 inwoners,
Ridderkerk,Zuid-Holland,20.000 tot 50.000 inwoners,
Rijssen-Holten,Overijssel,20.000 tot 50.000 inwoners,
Roerdalen,Limburg,20.000 tot 50.000 inwoners,
De Ronde Venen,Utrecht,20.000 tot 50.000 inwoners,
Rucphen,Noord-Brabant,20.000 tot 50.000 inwoners,
Schagen,Noord-Holland,20.000 tot 50.000 inwoners,
Schouwen-Duiveland,Zeeland,20.000 tot 50.000 inwoners,
Sint-Michielsgestel,Noord-Brabant,20.000 tot 50.000 inwoners,
Sliedrecht,Zuid-Holland,20.000 tot 50.000 inwoners,
Sluis,Zeeland,20.000 tot 50.000 inwoners,
Soest,Utrecht,20.000 tot 50.000 inwoners,
Someren,Noord-Brabant,20.000 tot 50.000 inwoners,
Stadskanaal,Groningen,20.000 tot 50.000 inwoners,
Stede Broec,Noord-Holland,20.000 tot 50.000 inwoners,
Steenbergen,Noord-Brabant,20.000 tot 50.000 inwoners,
Steenwijkerland,Overijssel,20.000 tot 50.000 inwoners,
Stein (L.),Limburg,20.000 tot 50.000 inwoners,
Teylingen,Zuid-Holland,20.000 tot 50.000 inwoners,
Tholen,Zeeland,20.000 tot 50.000 inwoners,
Tiel,Gelderland,20.000 tot 50.000 inwoners,
Tubbergen,Overijssel,20.000 tot 50.000 inwoners,
Twenterand,Overijssel,20.000 tot 50.000 inwoners,
Tynaarlo,Drenthe,20.000 tot 50.000 inwoners,
Tytsjerksteradiel,Friesland,20.000 tot 50.000 inwoners,
Uithoorn,Noord-Holland,20.000 tot 50.000 inwoners,
Urk,Flevoland,20.000 tot 50.000 inwoners,
Valkenswaard,Noord-Brabant,20.000 tot 50.000 inwoners,
Veendam,Groningen,20.000 tot 50.000 inwoners,
Veere,Zeeland,20.000 tot 50.000 inwoners,
Veldhoven,Noord-Brabant,20.000 tot 50.000 inwoners,
Venray,Limburg,20.000 tot 50.000 inwoners,
Vlissingen,Zeeland,20.000 tot 50.000 inwoners,
Voorschoten,Zuid-Holland,20.000 tot 50.000 inwoners,
Voorst,Gelderland,20.000 tot 50.000 inwoners,
Vught,Noord-Brabant,20.000 tot 50.000 inwoners,
Waadhoeke,Friesland,20.000 tot 50.000 inwoners,
Waalwijk,Noord-Brabant,20.000 tot 50.000 inwoners,
Waddinxveen,Zuid-Holland,20.000 tot 50.000 inwoners,
Wageningen,Gelderland,20.000 tot 50.000 inwoners,
Wassenaar,Zuid-Holland,20.000 tot 50.000 inwoners,
West Maas en Waal,Gelderland,20.000 tot 50.000 inwoners,
Westerwolde,Groningen,20.000 tot 50.000 inwoners,
Weststellingwerf,Friesland,20.000 tot 50.000 inwoners,
Wierden,Overijssel,20.000 tot 50.000 inwoners,
Wijchen,Gelderland,20.000 tot 50.000 inwoners,
Wijdemeren,Noord-Holland,20.000 tot 50.000 inwoners,
Wijk bij Duurstede,Utrecht,20.000 tot 50.000 inwoners,
Winterswijk,Gelderland,20.000 tot 50.000 inwoners,
Woensdrecht,Noord-Brabant,20.000 tot 50.000 inwoners,
De Wolden,Drenthe,20.000 tot 50.000 inwoners,
Zaltbommel,Gelderland,20.000 tot 50.000 inwoners,
Zeewolde,Flevoland,20.000 tot 50.000 inwoners,
Zevenaar,Gelderland,20.000 tot 50.000 inwoners,
Zuidplas,Zuid-Holland,20.000 tot 50.000 inwoners,
Zundert,Noord-Brabant,20.000 tot 50.000 inwoners,
Zutphen,Gelderland,20.000 tot 50.000 inwoners,
Zwartewaterland,Overijssel,20.000 tot 50.000 inwoners,
Zwijndrecht,Zuid-Holland,20.000 tot 50.000 inwoners,
Amsterdam,Noord-Holland,250.000 inwoners of meer,
's-Gravenhage (gemeente),Zuid-Holland,250.000 inwoners of meer,
Rotterdam,Zuid-Holland,250.000 inwoners of meer,
Utrecht (gemeente),Utrecht,250.000 inwoners of meer,
Almelo,Overijssel,50.000 tot 100.000 inwoners,
Altena,Noord-Brabant,50.000 tot 100.000 inwoners,
Amstelveen,Noord-Holland,50.000 tot 100.000 inwoners,
Assen,Drenthe,50.000 tot 100.000 inwoners,
Barneveld,Gelderland,50.000 tot 100.000 inwoners,
Bergen op Zoom,Noord-Brabant,50.000 tot 100.000 inwoners,
Capelle aan den IJssel,Zuid-Holland,50.000 tot 100.000 inwoners,
Dijk en Waard,Noord-Holland,50.000 tot 100.000 inwoners,
Doetinchem,Gelderland,50.000 tot 100.000 inwoners,
De Fryske Marren,Friesland,50.000 tot 100.000 inwoners,
Goeree-Overflakkee,Zuid-Holland,50.000 tot 100.000 inwoners,
Gooise Meren,Noord-Holland,50.000 tot 100.000 inwoners,
Gouda,Zuid-Holland,50.000 tot 100.000 inwoners,
Hardenberg,Overijssel,50.000 tot 100.000 inwoners,
Heerenveen,Friesland,50.000 tot 100.000 inwoners,
Heerlen,Limburg,50.000 tot 100.000 inwoners,
Den Helder,Noord-Holland,50.000 tot 100.000 inwoners,
Helmond,Noord-Brabant,50.000 tot 100.000 inwoners,
Hengelo (O.),Overijssel,50.000 tot 100.000 inwoners,
Hilversum,Noord-Holland,50.000 tot 100.000 inwoners,
Hoeksche Waard,Zuid-Holland,50.000 tot 100.000 inwoners,
Hoogeveen,Drenthe,50.000 tot 100.000 inwoners,
Hoorn,Noord-Holland,50.000 tot 100.000 inwoners,
Houten,Utrecht,50.000 tot 100.000 inwoners,
Kampen,Overijssel,50.000 tot 100.000 inwoners,
Katwijk,Zuid-Holland,50.000 tot 100.000 inwoners,
Krimpenerwaard,Zuid-Holland,50.000 tot 100.000 inwoners,
Land van Cuijk,Noord-Brabant,50.000 tot 100.000 inwoners,
Lansingerland,Zuid-Holland,50.000 tot 100.000 inwoners,
Leidschendam-Voorburg,Zuid-Holland,50.000 tot 100.000 inwoners,
Lelystad,Flevoland,50.000 tot 100.000 inwoners,
Maashorst,Noord-Brabant,50.000 tot 100.000 inwoners,
Meierijstad,Noord-Brabant,50.000 tot 100.000 inwoners,
Midden-Groningen,Groningen,50.000 tot 100.000 inwoners,
Nieuwegein,Utrecht,50.000 tot 100.000 inwoners,
Nissewaard,Zuid-Holland,50.000 tot 100.000 inwoners,
Oosterhout,Noord-Brabant,50.000 tot 100.000 inwoners,
Oss,Noord-Brabant,50.000 tot 100.000 inwoners,
Pijnacker-Nootdorp,Zuid-Holland,50.000 tot 100.000 inwoners,
Purmerend,Noord-Holland,50.000 tot 100.000 inwoners,
Rijswijk (ZH.),Zuid-Holland,50.000 tot 100.000 inwoners,
Roermond,Limburg,50.000 tot 100.000 inwoners,
Roosendaal,Noord-Brabant,50.000 tot 100.000 inwoners,
Schiedam,Zuid-Holland,50.000 tot 100.000 inwoners,
Sittard-Geleen,Limburg,50.000 tot 100.000 inwoners,
Smallingerland,Friesland,50.000 tot 100.000 inwoners,
Stichtse Vecht,Utrecht,50.000 tot 100.000 inwoners,
S̼dwest-Friesland,Friesland,50.000 tot 100.000 inwoners,
Terneuzen,Zeeland,50.000 tot 100.000 inwoners,
Utrechtse Heuvelrug,Utrecht,50.000 tot 100.000 inwoners,
Veenendaal,Utrecht,50.000 tot 100.000 inwoners,
Velsen,Noord-Holland,50.000 tot 100.000 inwoners,
Vijfheerenlanden,Utrecht,50.000 tot 100.000 inwoners,
Vlaardingen,Zuid-Holland,50.000 tot 100.000 inwoners,
Voorne aan Zee,Zuid-Holland,50.000 tot 100.000 inwoners,
Weert,Limburg,50.000 tot 100.000 inwoners,
West Betuwe,Gelderland,50.000 tot 100.000 inwoners,
Westerkwartier,Groningen,50.000 tot 100.000 inwoners,
Woerden,Utrecht,50.000 tot 100.000 inwoners,
Zeist,Utrecht,50.000 tot 100.000 inwoners,
Baarle-Nassau,Noord-Brabant,5.000 tot 10.000 inwoners,
Eemnes,Utrecht,5.000 tot 10.000 inwoners,
Mook en Middelaar,Limburg,5.000 tot 10.000 inwoners,
Noord-Beveland,Zeeland,5.000 tot 10.000 inwoners,
Oostzaan,Noord-Holland,5.000 tot 10.000 inwoners,
Renswoude,Utrecht,5.000 tot 10.000 inwoners,
Zoeterwoude,Zuid-Holland,5.000 tot 10.000 inwoners,
Ameland,Friesland,minder dan 5.000 inwoners,
Rozendaal,Gelderland,minder dan 5.000 inwoners,
Schiermonnikoog,Friesland,minder dan 5.000 inwoners,
Terschelling,Friesland,minder dan 5.000 inwoners,
Vlieland,Friesland,minder dan 5.000 inwoners,
